instance,npc_id,enUS,deDE,status,checked,wowhead_en,wowhead_de,notes
entries,19969,Green Seedling,Green Seedling,todo,false,https://www.wowhead.com/tbc/npc=19969,https://www.wowhead.com/tbc/de/npc=19969,
entries,20078,Summoned Bloodwarder Reservist,Summoned Bloodwarder Reservist,todo,false,https://www.wowhead.com/tbc/npc=20078,https://www.wowhead.com/tbc/de/npc=20078,
entries,20083,Summoned Bloodwarder Mender,Summoned Bloodwarder Mender,todo,false,https://www.wowhead.com/tbc/npc=20083,https://www.wowhead.com/tbc/de/npc=20083,
entries,25354,Mutate Fleshlasher,Mutate Fleshlasher,todo,false,https://www.wowhead.com/tbc/npc=25354,https://www.wowhead.com/tbc/de/npc=25354,
entries,20857,Arcatraz Defender,Arcatraz Defender,todo,false,https://www.wowhead.com/tbc/npc=20857,https://www.wowhead.com/tbc/de/npc=20857,
entries,20859,Arcatraz Warder,Arcatraz Warder,todo,false,https://www.wowhead.com/tbc/npc=20859,https://www.wowhead.com/tbc/de/npc=20859,
entries,20864,Protean Nightmare,Protean Nightmare,todo,false,https://www.wowhead.com/tbc/npc=20864,https://www.wowhead.com/tbc/de/npc=20864,
entries,20865,Protean Horror,Protean Horror,todo,false,https://www.wowhead.com/tbc/npc=20865,https://www.wowhead.com/tbc/de/npc=20865,
entries,20866,Soul Devourer,Soul Devourer,todo,false,https://www.wowhead.com/tbc/npc=20866,https://www.wowhead.com/tbc/de/npc=20866,
entries,20867,Death Watcher,Death Watcher,todo,false,https://www.wowhead.com/tbc/npc=20867,https://www.wowhead.com/tbc/de/npc=20867,
entries,20868,Entropic Eye,Entropic Eye,todo,false,https://www.wowhead.com/tbc/npc=20868,https://www.wowhead.com/tbc/de/npc=20868,
entries,20869,Arcatraz Sentinel,Arcatraz Sentinel,todo,false,https://www.wowhead.com/tbc/npc=20869,https://www.wowhead.com/tbc/de/npc=20869,
entries,20873,Negaton Warp-Master,Negaton Warp-Master,todo,false,https://www.wowhead.com/tbc/npc=20873,https://www.wowhead.com/tbc/de/npc=20873,
entries,20875,Negaton Screamer,Negaton Screamer,todo,false,https://www.wowhead.com/tbc/npc=20875,https://www.wowhead.com/tbc/de/npc=20875,
entries,20879,Eredar Soul-Eater,Eredar Soul-Eater,todo,false,https://www.wowhead.com/tbc/npc=20879,https://www.wowhead.com/tbc/de/npc=20879,
entries,20880,Eredar Deathbringer,Eredar Deathbringer,todo,false,https://www.wowhead.com/tbc/npc=20880,https://www.wowhead.com/tbc/de/npc=20880,
entries,20881,Unbound Devastator,Unbound Devastator,todo,false,https://www.wowhead.com/tbc/npc=20881,https://www.wowhead.com/tbc/de/npc=20881,
entries,20882,Skulking Witch,Skulking Witch,todo,false,https://www.wowhead.com/tbc/npc=20882,https://www.wowhead.com/tbc/de/npc=20882,
entries,20883,Spiteful Temptress,Spiteful Temptress,todo,false,https://www.wowhead.com/tbc/npc=20883,https://www.wowhead.com/tbc/de/npc=20883,
entries,20896,Ethereum Slayer,Ethereum Slayer,todo,false,https://www.wowhead.com/tbc/npc=20896,https://www.wowhead.com/tbc/de/npc=20896,
entries,20897,Ethereum Wave-Caster,Ethereum Wave-Caster,todo,false,https://www.wowhead.com/tbc/npc=20897,https://www.wowhead.com/tbc/de/npc=20897,
entries,20898,Gargantuan Abyssal,Gargantuan Abyssal,todo,false,https://www.wowhead.com/tbc/npc=20898,https://www.wowhead.com/tbc/de/npc=20898,
entries,20900,Unchained Doombringer,Unchained Doombringer,todo,false,https://www.wowhead.com/tbc/npc=20900,https://www.wowhead.com/tbc/de/npc=20900,
entries,20901,Sargeron Archer,Sargeron Archer,todo,false,https://www.wowhead.com/tbc/npc=20901,https://www.wowhead.com/tbc/de/npc=20901,
entries,20902,Sargeron Hellcaller,Sargeron Hellcaller,todo,false,https://www.wowhead.com/tbc/npc=20902,https://www.wowhead.com/tbc/de/npc=20902,
entries,20906,Phase-Hunter,Phase-Hunter,todo,false,https://www.wowhead.com/tbc/npc=20906,https://www.wowhead.com/tbc/de/npc=20906,
entries,20908,Akkiris Lightning-Waker,Akkiris Lightning-Waker,todo,false,https://www.wowhead.com/tbc/npc=20908,https://www.wowhead.com/tbc/de/npc=20908,
entries,20909,Sulfuron Magma-Thrower,Sulfuron Magma-Thrower,todo,false,https://www.wowhead.com/tbc/npc=20909,https://www.wowhead.com/tbc/de/npc=20909,
entries,20910,Twilight Drakonaar,Twilight Drakonaar,todo,false,https://www.wowhead.com/tbc/npc=20910,https://www.wowhead.com/tbc/de/npc=20910,
entries,20911,Blackwing Drakonaar,Blackwing Drakonaar,todo,false,https://www.wowhead.com/tbc/npc=20911,https://www.wowhead.com/tbc/de/npc=20911,
entries,21303,Defender Corpse,Defender Corpse,todo,false,https://www.wowhead.com/tbc/npc=21303,https://www.wowhead.com/tbc/de/npc=21303,
entries,21346,Sightless Eye,Sightless Eye,todo,false,https://www.wowhead.com/tbc/npc=21346,https://www.wowhead.com/tbc/de/npc=21346,
entries,21395,Protean Spawn,Protean Spawn,todo,false,https://www.wowhead.com/tbc/npc=21395,https://www.wowhead.com/tbc/de/npc=21395,
entries,21702,Ethereum Life-Binder,Ethereum Life-Binder,todo,false,https://www.wowhead.com/tbc/npc=21702,https://www.wowhead.com/tbc/de/npc=21702,
entries,22892,Third Fragment Guardian,Third Fragment Guardian,todo,false,https://www.wowhead.com/tbc/npc=22892,https://www.wowhead.com/tbc/de/npc=22892,
entries,24552,Sliver,Sliver,todo,false,https://www.wowhead.com/tbc/npc=24552,https://www.wowhead.com/tbc/de/npc=24552,
entries,24554,Eramas Brightblaze,Eramas Brightblaze,todo,false,https://www.wowhead.com/tbc/npc=24554,https://www.wowhead.com/tbc/de/npc=24554,
entries,24557,Kagani Nightstrike,Kagani Nightstrike,todo,false,https://www.wowhead.com/tbc/npc=24557,https://www.wowhead.com/tbc/de/npc=24557,
entries,24558,Ellrys Duskhallow,Ellrys Duskhallow,todo,false,https://www.wowhead.com/tbc/npc=24558,https://www.wowhead.com/tbc/de/npc=24558,
entries,24656,Fizzle,Fizzle,todo,false,https://www.wowhead.com/tbc/npc=24656,https://www.wowhead.com/tbc/de/npc=24656,
entries,24674,Phoenix,Phoenix,todo,false,https://www.wowhead.com/tbc/npc=24674,https://www.wowhead.com/tbc/de/npc=24674,
entries,24675,Phoenix Egg,Phoenix Egg,todo,false,https://www.wowhead.com/tbc/npc=24675,https://www.wowhead.com/tbc/de/npc=24675,
entries,24683,Sunblade Mage Guard,Sunblade Mage Guard,todo,false,https://www.wowhead.com/tbc/npc=24683,https://www.wowhead.com/tbc/de/npc=24683,
entries,24684,Sunblade Blood Knight,Sunblade Blood Knight,todo,false,https://www.wowhead.com/tbc/npc=24684,https://www.wowhead.com/tbc/de/npc=24684,
entries,24685,Sunblade Magister,Sunblade Magister,todo,false,https://www.wowhead.com/tbc/npc=24685,https://www.wowhead.com/tbc/de/npc=24685,
entries,24686,Sunblade Warlock,Sunblade Warlock,todo,false,https://www.wowhead.com/tbc/npc=24686,https://www.wowhead.com/tbc/de/npc=24686,
entries,24687,Sunblade Physician,Sunblade Physician,todo,false,https://www.wowhead.com/tbc/npc=24687,https://www.wowhead.com/tbc/de/npc=24687,
entries,24688,Wretched Skulker,Wretched Skulker,todo,false,https://www.wowhead.com/tbc/npc=24688,https://www.wowhead.com/tbc/de/npc=24688,
entries,24689,Wretched Bruiser,Wretched Bruiser,todo,false,https://www.wowhead.com/tbc/npc=24689,https://www.wowhead.com/tbc/de/npc=24689,
entries,24690,Wretched Husk,Wretched Husk,todo,false,https://www.wowhead.com/tbc/npc=24690,https://www.wowhead.com/tbc/de/npc=24690,
entries,24696,Coilskar Witch,Coilskar Witch,todo,false,https://www.wowhead.com/tbc/npc=24696,https://www.wowhead.com/tbc/de/npc=24696,
entries,24697,Sister of Torment,Sister of Torment,todo,false,https://www.wowhead.com/tbc/npc=24697,https://www.wowhead.com/tbc/de/npc=24697,
entries,24698,Ethereum Smuggler,Ethereum Smuggler,todo,false,https://www.wowhead.com/tbc/npc=24698,https://www.wowhead.com/tbc/de/npc=24698,
entries,24722,Fel Crystal,Fel Crystal,todo,false,https://www.wowhead.com/tbc/npc=24722,https://www.wowhead.com/tbc/de/npc=24722,
entries,24745,Pure Energy,Pure Energy,todo,false,https://www.wowhead.com/tbc/npc=24745,https://www.wowhead.com/tbc/de/npc=24745,
entries,24761,Brightscale Wyrm,Brightscale Wyrm,todo,false,https://www.wowhead.com/tbc/npc=24761,https://www.wowhead.com/tbc/de/npc=24761,
entries,24762,Sunblade Keeper,Sunblade Keeper,todo,false,https://www.wowhead.com/tbc/npc=24762,https://www.wowhead.com/tbc/de/npc=24762,
entries,24777,Sunblade Sentinel,Sunblade Sentinel,todo,false,https://www.wowhead.com/tbc/npc=24777,https://www.wowhead.com/tbc/de/npc=24777,
entries,24781,Nether Energy,Nether Energy,todo,false,https://www.wowhead.com/tbc/npc=24781,https://www.wowhead.com/tbc/de/npc=24781,
entries,24815,Sunblade Imp,Sunblade Imp,todo,false,https://www.wowhead.com/tbc/npc=24815,https://www.wowhead.com/tbc/de/npc=24815,
entries,21218,Vashj'ir Honor Guard,Vashj'ir Honor Guard,todo,false,https://www.wowhead.com/tbc/npc=21218,https://www.wowhead.com/tbc/de/npc=21218,
entries,21220,Coilfang Priestess,Coilfang Priestess,todo,false,https://www.wowhead.com/tbc/npc=21220,https://www.wowhead.com/tbc/de/npc=21220,
entries,21221,Coilfang Beast-Tamer,Coilfang Beast-Tamer,todo,false,https://www.wowhead.com/tbc/npc=21221,https://www.wowhead.com/tbc/de/npc=21221,
entries,21224,Tidewalker Depth-Seer,Tidewalker Depth-Seer,todo,false,https://www.wowhead.com/tbc/npc=21224,https://www.wowhead.com/tbc/de/npc=21224,
entries,21225,Tidewalker Warrior,Tidewalker Warrior,todo,false,https://www.wowhead.com/tbc/npc=21225,https://www.wowhead.com/tbc/de/npc=21225,
entries,21226,Tidewalker Shaman,Tidewalker Shaman,todo,false,https://www.wowhead.com/tbc/npc=21226,https://www.wowhead.com/tbc/de/npc=21226,
entries,21227,Tidewalker Harpooner,Tidewalker Harpooner,todo,false,https://www.wowhead.com/tbc/npc=21227,https://www.wowhead.com/tbc/de/npc=21227,
entries,21228,Tidewalker Hydromancer,Tidewalker Hydromancer,todo,false,https://www.wowhead.com/tbc/npc=21228,https://www.wowhead.com/tbc/de/npc=21228,
entries,21229,Greyheart Tidecaller,Greyheart Tidecaller,todo,false,https://www.wowhead.com/tbc/npc=21229,https://www.wowhead.com/tbc/de/npc=21229,
entries,21230,Greyheart Nether-Mage,Greyheart Nether-Mage,todo,false,https://www.wowhead.com/tbc/npc=21230,https://www.wowhead.com/tbc/de/npc=21230,
entries,21231,Greyheart Shield-Bearer,Greyheart Shield-Bearer,todo,false,https://www.wowhead.com/tbc/npc=21231,https://www.wowhead.com/tbc/de/npc=21231,
entries,21232,Greyheart Skulker,Greyheart Skulker,todo,false,https://www.wowhead.com/tbc/npc=21232,https://www.wowhead.com/tbc/de/npc=21232,
entries,21246,Serpentshrine Sporebat,Serpentshrine Sporebat,todo,false,https://www.wowhead.com/tbc/npc=21246,https://www.wowhead.com/tbc/de/npc=21246,
entries,21251,Underbog Colossus,Underbog Colossus,todo,false,https://www.wowhead.com/tbc/npc=21251,https://www.wowhead.com/tbc/de/npc=21251,
entries,21253,Tainted Water Elemental,Tainted Water Elemental,todo,false,https://www.wowhead.com/tbc/npc=21253,https://www.wowhead.com/tbc/de/npc=21253,
entries,21263,Greyheart Technician,Greyheart Technician,todo,false,https://www.wowhead.com/tbc/npc=21263,https://www.wowhead.com/tbc/de/npc=21263,
entries,21298,Coilfang Serpentguard,Coilfang Serpentguard,todo,false,https://www.wowhead.com/tbc/npc=21298,https://www.wowhead.com/tbc/de/npc=21298,
entries,21299,Coilfang Fathom-Witch,Coilfang Fathom-Witch,todo,false,https://www.wowhead.com/tbc/npc=21299,https://www.wowhead.com/tbc/de/npc=21299,
entries,21301,Coilfang Shatterer,Coilfang Shatterer,todo,false,https://www.wowhead.com/tbc/npc=21301,https://www.wowhead.com/tbc/de/npc=21301,
entries,21339,Coilfang Hate-Screamer,Coilfang Hate-Screamer,todo,false,https://www.wowhead.com/tbc/npc=21339,https://www.wowhead.com/tbc/de/npc=21339,
entries,21508,Coilfang Frenzy,Coilfang Frenzy,todo,false,https://www.wowhead.com/tbc/npc=21508,https://www.wowhead.com/tbc/de/npc=21508,
entries,21806,Greyheart Spellbinder,Greyheart Spellbinder,todo,false,https://www.wowhead.com/tbc/npc=21806,https://www.wowhead.com/tbc/de/npc=21806,
entries,21857,Inner Demon,Inner Demon,todo,false,https://www.wowhead.com/tbc/npc=21857,https://www.wowhead.com/tbc/de/npc=21857,
entries,21863,Serpentshrine Lurker,Serpentshrine Lurker,todo,false,https://www.wowhead.com/tbc/npc=21863,https://www.wowhead.com/tbc/de/npc=21863,
entries,21865,Coilfang Ambusher,Coilfang Ambusher,todo,false,https://www.wowhead.com/tbc/npc=21865,https://www.wowhead.com/tbc/de/npc=21865,
entries,21873,Coilfang Guardian,Coilfang Guardian,todo,false,https://www.wowhead.com/tbc/npc=21873,https://www.wowhead.com/tbc/de/npc=21873,
entries,21875,Shadow of Leotheras,Shadow of Leotheras,todo,false,https://www.wowhead.com/tbc/npc=21875,https://www.wowhead.com/tbc/de/npc=21875,
entries,21920,Tidewalker Lurker,Tidewalker Lurker,todo,false,https://www.wowhead.com/tbc/npc=21920,https://www.wowhead.com/tbc/de/npc=21920,
entries,21958,Enchanted Elemental,Enchanted Elemental,todo,false,https://www.wowhead.com/tbc/npc=21958,https://www.wowhead.com/tbc/de/npc=21958,
entries,22009,Tainted Elemental,Tainted Elemental,todo,false,https://www.wowhead.com/tbc/npc=22009,https://www.wowhead.com/tbc/de/npc=22009,
entries,22035,Pure Spawn of Hydross,Pure Spawn of Hydross,todo,false,https://www.wowhead.com/tbc/npc=22035,https://www.wowhead.com/tbc/de/npc=22035,
entries,22036,Tainted Spawn of Hydross,Tainted Spawn of Hydross,todo,false,https://www.wowhead.com/tbc/npc=22036,https://www.wowhead.com/tbc/de/npc=22036,
entries,22055,Coilfang Elite,Coilfang Elite,todo,false,https://www.wowhead.com/tbc/npc=22055,https://www.wowhead.com/tbc/de/npc=22055,
entries,22056,Coilfang Strider,Coilfang Strider,todo,false,https://www.wowhead.com/tbc/npc=22056,https://www.wowhead.com/tbc/de/npc=22056,
entries,22119,Fathom Lurker,Fathom Lurker,todo,false,https://www.wowhead.com/tbc/npc=22119,https://www.wowhead.com/tbc/de/npc=22119,
entries,22120,Fathom Sporebat,Fathom Sporebat,todo,false,https://www.wowhead.com/tbc/npc=22120,https://www.wowhead.com/tbc/de/npc=22120,
entries,22238,Serpentshrine Tidecaller,Serpentshrine Tidecaller,todo,false,https://www.wowhead.com/tbc/npc=22238,https://www.wowhead.com/tbc/de/npc=22238,
entries,22250,Rancid Mushroom,Rancid Mushroom,todo,false,https://www.wowhead.com/tbc/npc=22250,https://www.wowhead.com/tbc/de/npc=22250,
entries,22347,Colossus Lurker,Colossus Lurker,todo,false,https://www.wowhead.com/tbc/npc=22347,https://www.wowhead.com/tbc/de/npc=22347,
entries,22352,Colossus Rager,Colossus Rager,todo,false,https://www.wowhead.com/tbc/npc=22352,https://www.wowhead.com/tbc/de/npc=22352,
entries,22820,Seer Olum,Seer Olum,todo,false,https://www.wowhead.com/tbc/npc=22820,https://www.wowhead.com/tbc/de/npc=22820,
entries,18806,Solarium Priest,Solarium Priest,todo,false,https://www.wowhead.com/tbc/npc=18806,https://www.wowhead.com/tbc/de/npc=18806,
entries,18925,Solarium Agent,Solarium Agent,todo,false,https://www.wowhead.com/tbc/npc=18925,https://www.wowhead.com/tbc/de/npc=18925,
entries,19551,Ember of Al'ar,Ember of Al'ar,todo,false,https://www.wowhead.com/tbc/npc=19551,https://www.wowhead.com/tbc/de/npc=19551,
entries,20031,Bloodwarder Legionnaire,Bloodwarder Legionnaire,todo,false,https://www.wowhead.com/tbc/npc=20031,https://www.wowhead.com/tbc/de/npc=20031,
entries,20032,Bloodwarder Vindicator,Bloodwarder Vindicator,todo,false,https://www.wowhead.com/tbc/npc=20032,https://www.wowhead.com/tbc/de/npc=20032,
entries,20033,Astromancer,Astromancer,todo,false,https://www.wowhead.com/tbc/npc=20033,https://www.wowhead.com/tbc/de/npc=20033,
entries,20034,Star Scryer,Star Scryer,todo,false,https://www.wowhead.com/tbc/npc=20034,https://www.wowhead.com/tbc/de/npc=20034,
entries,20035,Bloodwarder Marshal,Bloodwarder Marshal,todo,false,https://www.wowhead.com/tbc/npc=20035,https://www.wowhead.com/tbc/de/npc=20035,
entries,20036,Bloodwarder Squire,Bloodwarder Squire,todo,false,https://www.wowhead.com/tbc/npc=20036,https://www.wowhead.com/tbc/de/npc=20036,
entries,20037,Tempest Falconer,Tempest Falconer,todo,false,https://www.wowhead.com/tbc/npc=20037,https://www.wowhead.com/tbc/de/npc=20037,
entries,20038,Phoenix-Hawk Hatchling,Phoenix-Hawk Hatchling,todo,false,https://www.wowhead.com/tbc/npc=20038,https://www.wowhead.com/tbc/de/npc=20038,
entries,20039,Phoenix-Hawk,Phoenix-Hawk,todo,false,https://www.wowhead.com/tbc/npc=20039,https://www.wowhead.com/tbc/de/npc=20039,
entries,20040,Crystalcore Devastator,Crystalcore Devastator,todo,false,https://www.wowhead.com/tbc/npc=20040,https://www.wowhead.com/tbc/de/npc=20040,
entries,20041,Crystalcore Sentinel,Crystalcore Sentinel,todo,false,https://www.wowhead.com/tbc/npc=20041,https://www.wowhead.com/tbc/de/npc=20041,
entries,20042,Tempest-Smith,Tempest-Smith,todo,false,https://www.wowhead.com/tbc/npc=20042,https://www.wowhead.com/tbc/de/npc=20042,
entries,20043,Apprentice Star Scryer,Apprentice Star Scryer,todo,false,https://www.wowhead.com/tbc/npc=20043,https://www.wowhead.com/tbc/de/npc=20043,
entries,20044,Novice Astromancer,Novice Astromancer,todo,false,https://www.wowhead.com/tbc/npc=20044,https://www.wowhead.com/tbc/de/npc=20044,
entries,20045,Nether Scryer,Nether Scryer,todo,false,https://www.wowhead.com/tbc/npc=20045,https://www.wowhead.com/tbc/de/npc=20045,
entries,20046,Astromancer Lord,Astromancer Lord,todo,false,https://www.wowhead.com/tbc/npc=20046,https://www.wowhead.com/tbc/de/npc=20046,
entries,20047,Crimson Hand Battle Mage,Crimson Hand Battle Mage,todo,false,https://www.wowhead.com/tbc/npc=20047,https://www.wowhead.com/tbc/de/npc=20047,
entries,20048,Crimson Hand Centurion,Crimson Hand Centurion,todo,false,https://www.wowhead.com/tbc/npc=20048,https://www.wowhead.com/tbc/de/npc=20048,
entries,20049,Crimson Hand Blood Knight,Crimson Hand Blood Knight,todo,false,https://www.wowhead.com/tbc/npc=20049,https://www.wowhead.com/tbc/de/npc=20049,
entries,20050,Crimson Hand Inquisitor,Crimson Hand Inquisitor,todo,false,https://www.wowhead.com/tbc/npc=20050,https://www.wowhead.com/tbc/de/npc=20050,
entries,20052,Crystalcore Mechanic,Crystalcore Mechanic,todo,false,https://www.wowhead.com/tbc/npc=20052,https://www.wowhead.com/tbc/de/npc=20052,
entries,21268,Netherstrand Longbow,Netherstrand Longbow,todo,false,https://www.wowhead.com/tbc/npc=21268,https://www.wowhead.com/tbc/de/npc=21268,
entries,21269,Devastation,Devastation,todo,false,https://www.wowhead.com/tbc/npc=21269,https://www.wowhead.com/tbc/de/npc=21269,
entries,21270,Cosmic Infuser,Cosmic Infuser,todo,false,https://www.wowhead.com/tbc/npc=21270,https://www.wowhead.com/tbc/de/npc=21270,
entries,21271,Infinity Blades,Infinity Blades,todo,false,https://www.wowhead.com/tbc/npc=21271,https://www.wowhead.com/tbc/de/npc=21271,
entries,21272,Warp Slicer,Warp Slicer,todo,false,https://www.wowhead.com/tbc/npc=21272,https://www.wowhead.com/tbc/de/npc=21272,
entries,21273,Phaseshift Bulwark,Phaseshift Bulwark,todo,false,https://www.wowhead.com/tbc/npc=21273,https://www.wowhead.com/tbc/de/npc=21273,
entries,21274,Staff of Disintegration,Staff of Disintegration,todo,false,https://www.wowhead.com/tbc/npc=21274,https://www.wowhead.com/tbc/de/npc=21274,
entries,21362,Phoenix,Phoenix,todo,false,https://www.wowhead.com/tbc/npc=21362,https://www.wowhead.com/tbc/de/npc=21362,
entries,21364,Phoenix Egg,Phoenix Egg,todo,false,https://www.wowhead.com/tbc/npc=21364,https://www.wowhead.com/tbc/de/npc=21364,
entries,17818,Towering Infernal,Towering Infernal,todo,false,https://www.wowhead.com/tbc/npc=17818,https://www.wowhead.com/tbc/de/npc=17818,
entries,17864,Lesser Doomguard,Lesser Doomguard,todo,false,https://www.wowhead.com/tbc/npc=17864,https://www.wowhead.com/tbc/de/npc=17864,
entries,17895,Ghoul,Ghoul,todo,false,https://www.wowhead.com/tbc/npc=17895,https://www.wowhead.com/tbc/de/npc=17895,
entries,17897,Crypt Fiend,Crypt Fiend,todo,false,https://www.wowhead.com/tbc/npc=17897,https://www.wowhead.com/tbc/de/npc=17897,
entries,17898,Abomination,Abomination,todo,false,https://www.wowhead.com/tbc/npc=17898,https://www.wowhead.com/tbc/de/npc=17898,
entries,17899,Shadowy Necromancer,Shadowy Necromancer,todo,false,https://www.wowhead.com/tbc/npc=17899,https://www.wowhead.com/tbc/de/npc=17899,
entries,17902,Skeleton Invader,Skeleton Invader,todo,false,https://www.wowhead.com/tbc/npc=17902,https://www.wowhead.com/tbc/de/npc=17902,
entries,17903,Skeleton Mage,Skeleton Mage,todo,false,https://www.wowhead.com/tbc/npc=17903,https://www.wowhead.com/tbc/de/npc=17903,
entries,17905,Banshee,Banshee,todo,false,https://www.wowhead.com/tbc/npc=17905,https://www.wowhead.com/tbc/de/npc=17905,
entries,17906,Gargoyle,Gargoyle,todo,false,https://www.wowhead.com/tbc/npc=17906,https://www.wowhead.com/tbc/de/npc=17906,
entries,17907,Frost Wyrm,Frost Wyrm,todo,false,https://www.wowhead.com/tbc/npc=17907,https://www.wowhead.com/tbc/de/npc=17907,
entries,17908,Giant Infernal,Giant Infernal,todo,false,https://www.wowhead.com/tbc/npc=17908,https://www.wowhead.com/tbc/de/npc=17908,
entries,17916,Fel Stalker,Fel Stalker,todo,false,https://www.wowhead.com/tbc/npc=17916,https://www.wowhead.com/tbc/de/npc=17916,
entries,22844,Ashtongue Battlelord,Ashtongue Battlelord,todo,false,https://www.wowhead.com/tbc/npc=22844,https://www.wowhead.com/tbc/de/npc=22844,
entries,22845,Ashtongue Mystic,Ashtongue Mystic,todo,false,https://www.wowhead.com/tbc/npc=22845,https://www.wowhead.com/tbc/de/npc=22845,
entries,22846,Ashtongue Stormcaller,Ashtongue Stormcaller,todo,false,https://www.wowhead.com/tbc/npc=22846,https://www.wowhead.com/tbc/de/npc=22846,
entries,22847,Ashtongue Primalist,Ashtongue Primalist,todo,false,https://www.wowhead.com/tbc/npc=22847,https://www.wowhead.com/tbc/de/npc=22847,
entries,22848,Storm Fury,Storm Fury,todo,false,https://www.wowhead.com/tbc/npc=22848,https://www.wowhead.com/tbc/de/npc=22848,
entries,22849,Ashtongue Feral Spirit,Ashtongue Feral Spirit,todo,false,https://www.wowhead.com/tbc/npc=22849,https://www.wowhead.com/tbc/de/npc=22849,
entries,22853,Illidari Defiler,Illidari Defiler,todo,false,https://www.wowhead.com/tbc/npc=22853,https://www.wowhead.com/tbc/de/npc=22853,
entries,22855,Illidari Nightlord,Illidari Nightlord,todo,false,https://www.wowhead.com/tbc/npc=22855,https://www.wowhead.com/tbc/de/npc=22855,
entries,22869,Illidari Boneslicer,Illidari Boneslicer,todo,false,https://www.wowhead.com/tbc/npc=22869,https://www.wowhead.com/tbc/de/npc=22869,
entries,22873,Coilskar General,Coilskar General,todo,false,https://www.wowhead.com/tbc/npc=22873,https://www.wowhead.com/tbc/de/npc=22873,
entries,22874,Coilskar Harpooner,Coilskar Harpooner,todo,false,https://www.wowhead.com/tbc/npc=22874,https://www.wowhead.com/tbc/de/npc=22874,
entries,22875,Coilskar Sea-Caller,Coilskar Sea-Caller,todo,false,https://www.wowhead.com/tbc/npc=22875,https://www.wowhead.com/tbc/de/npc=22875,
entries,22876,Coilskar Soothsayer,Coilskar Soothsayer,todo,false,https://www.wowhead.com/tbc/npc=22876,https://www.wowhead.com/tbc/de/npc=22876,
entries,22877,Coilskar Wrangler,Coilskar Wrangler,todo,false,https://www.wowhead.com/tbc/npc=22877,https://www.wowhead.com/tbc/de/npc=22877,
entries,22878,Aqueous Lord,Aqueous Lord,todo,false,https://www.wowhead.com/tbc/npc=22878,https://www.wowhead.com/tbc/de/npc=22878,
entries,22879,Shadowmoon Reaver,Shadowmoon Reaver,todo,false,https://www.wowhead.com/tbc/npc=22879,https://www.wowhead.com/tbc/de/npc=22879,
entries,22880,Shadowmoon Champion,Shadowmoon Champion,todo,false,https://www.wowhead.com/tbc/npc=22880,https://www.wowhead.com/tbc/de/npc=22880,
entries,22881,Aqueous Surger,Aqueous Surger,todo,false,https://www.wowhead.com/tbc/npc=22881,https://www.wowhead.com/tbc/de/npc=22881,
entries,22882,Shadowmoon Deathshaper,Shadowmoon Deathshaper,todo,false,https://www.wowhead.com/tbc/npc=22882,https://www.wowhead.com/tbc/de/npc=22882,
entries,22883,Aqueous Spawn,Aqueous Spawn,todo,false,https://www.wowhead.com/tbc/npc=22883,https://www.wowhead.com/tbc/de/npc=22883,
entries,22884,Leviathan,Leviathan,todo,false,https://www.wowhead.com/tbc/npc=22884,https://www.wowhead.com/tbc/de/npc=22884,
entries,22885,Dragon Turtle,Dragon Turtle,todo,false,https://www.wowhead.com/tbc/npc=22885,https://www.wowhead.com/tbc/de/npc=22885,
entries,22929,Greater Shadowfiend,Greater Shadowfiend,todo,false,https://www.wowhead.com/tbc/npc=22929,https://www.wowhead.com/tbc/de/npc=22929,
entries,22939,Temple Concubine,Temple Concubine,todo,false,https://www.wowhead.com/tbc/npc=22939,https://www.wowhead.com/tbc/de/npc=22939,
entries,22945,Shadowmoon Blood Mage,Shadowmoon Blood Mage,todo,false,https://www.wowhead.com/tbc/npc=22945,https://www.wowhead.com/tbc/de/npc=22945,
entries,22946,Shadowmoon War Hound,Shadowmoon War Hound,todo,false,https://www.wowhead.com/tbc/npc=22946,https://www.wowhead.com/tbc/de/npc=22946,
entries,22953,Wrathbone Flayer,Wrathbone Flayer,todo,false,https://www.wowhead.com/tbc/npc=22953,https://www.wowhead.com/tbc/de/npc=22953,
entries,22954,Illidari Fearbringer,Illidari Fearbringer,todo,false,https://www.wowhead.com/tbc/npc=22954,https://www.wowhead.com/tbc/de/npc=22954,
entries,22955,Charming Courtesan,Charming Courtesan,todo,false,https://www.wowhead.com/tbc/npc=22955,https://www.wowhead.com/tbc/de/npc=22955,
entries,22956,Sister of Pain,Sister of Pain,todo,false,https://www.wowhead.com/tbc/npc=22956,https://www.wowhead.com/tbc/de/npc=22956,
entries,22957,Priestess of Dementia,Priestess of Dementia,todo,false,https://www.wowhead.com/tbc/npc=22957,https://www.wowhead.com/tbc/de/npc=22957,
entries,22959,Spellbound Attendant,Spellbound Attendant,todo,false,https://www.wowhead.com/tbc/npc=22959,https://www.wowhead.com/tbc/de/npc=22959,
entries,22960,Dragonmaw Wyrmcaller,Dragonmaw Wyrmcaller,todo,false,https://www.wowhead.com/tbc/npc=22960,https://www.wowhead.com/tbc/de/npc=22960,
entries,22962,Priestess of Delight,Priestess of Delight,todo,false,https://www.wowhead.com/tbc/npc=22962,https://www.wowhead.com/tbc/de/npc=22962,
entries,22963,Bonechewer Worker,Bonechewer Worker,todo,false,https://www.wowhead.com/tbc/npc=22963,https://www.wowhead.com/tbc/de/npc=22963,
